

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 16:03:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18875 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4535                           ;incstack = 0
  4536                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4537  00AB  0020               	movlb	0	; select bank0
  4538  00AC  019A               	clrf	26	;volatile
  4539                           
  4540                           ;pin_manager.c: 58: LATD = 0x00;
  4541  00AD  0199               	clrf	25	;volatile
  4542                           
  4543                           ;pin_manager.c: 59: LATA = 0x80;
  4544  00AE  3080               	movlw	128
  4545  00AF  0096               	movwf	22	;volatile
  4546                           
  4547                           ;pin_manager.c: 60: LATB = 0x00;
  4548  00B0  0197               	clrf	23	;volatile
  4549                           
  4550                           ;pin_manager.c: 61: LATC = 0x00;
  4551  00B1  0198               	clrf	24	;volatile
  4552                           
  4553                           ;pin_manager.c: 66: TRISE = 0x07;
  4554  00B2  3007               	movlw	7
  4555  00B3  0095               	movwf	21	;volatile
  4556                           
  4557                           ;pin_manager.c: 67: TRISA = 0x6F;
  4558  00B4  306F               	movlw	111
  4559  00B5  0091               	movwf	17	;volatile
  4560                           
  4561                           ;pin_manager.c: 68: TRISB = 0xFF;
  4562  00B6  30FF               	movlw	255
  4563  00B7  0092               	movwf	18	;volatile
  4564                           
  4565                           ;pin_manager.c: 69: TRISC = 0xBF;
  4566  00B8  30BF               	movlw	191
  4567  00B9  0093               	movwf	19	;volatile
  4568                           
  4569                           ;pin_manager.c: 70: TRISD = 0xFF;
  4570  00BA  30FF               	movlw	255
  4571  00BB  0094               	movwf	20	;volatile
  4572                           
  4573                           ;pin_manager.c: 75: ANSELC = 0x3F;
  4574  00BC  303F               	movlw	63
  4575  00BD  003E               	movlb	30	; select bank30
  4576  00BE  00CE               	movwf	78	;volatile
  4577                           
  4578                           ;pin_manager.c: 76: ANSELB = 0xEF;
  4579  00BF  30EF               	movlw	239
  4580  00C0  00C3               	movwf	67	;volatile
  4581                           
  4582                           ;pin_manager.c: 77: ANSELD = 0xFF;
  4583  00C1  30FF               	movlw	255
  4584  00C2  00D9               	movwf	89	;volatile
  4585                           
  4586                           ;pin_manager.c: 78: ANSELE = 0x07;
  4587  00C3  3007               	movlw	7
  4588  00C4  00E4               	movwf	100	;volatile
  4589                           
  4590                           ;pin_manager.c: 79: ANSELA = 0x6F;
  4591  00C5  306F               	movlw	111
  4592  00C6  00B8               	movwf	56	;volatile
  4593                           
  4594                           ;pin_manager.c: 84: WPUD = 0x00;
  4595  00C7  01DA               	clrf	90	;volatile
  4596                           
  4597                           ;pin_manager.c: 85: WPUE = 0x00;
  4598  00C8  01E5               	clrf	101	;volatile
  4599                           
  4600                           ;pin_manager.c: 86: WPUB = 0x00;
  4601  00C9  01C4               	clrf	68	;volatile
  4602                           
  4603                           ;pin_manager.c: 87: WPUA = 0x00;
  4604  00CA  01B9               	clrf	57	;volatile
  4605                           
  4606                           ;pin_manager.c: 88: WPUC = 0x00;
  4607  00CB  01CF               	clrf	79	;volatile
  4608                           
  4609                           ;pin_manager.c: 93: ODCONE = 0x00;
  4610  00CC  01E6               	clrf	102	;volatile
  4611                           
  4612                           ;pin_manager.c: 94: ODCONA = 0x00;
  4613  00CD  01BA               	clrf	58	;volatile
  4614                           
  4615                           ;pin_manager.c: 95: ODCONB = 0x00;
  4616  00CE  01C5               	clrf	69	;volatile
  4617                           
  4618                           ;pin_manager.c: 96: ODCONC = 0x00;
  4619  00CF  01D0               	clrf	80	;volatile
  4620                           
  4621                           ;pin_manager.c: 97: ODCOND = 0x00;
  4622  00D0  01DB               	clrf	91	;volatile
  4623                           
  4624                           ;pin_manager.c: 104: RC6PPS = 0x10;
  4625  00D1  3010               	movlw	16
  4626  00D2  00A6               	movwf	38	;volatile
  4627                           
  4628                           ;pin_manager.c: 105: RXPPSbits.RXPPS = 0x17;
  4629  00D3  003D               	movlb	29	; select bank29
  4630  00D4  084B               	movf	75,w	;volatile
  4631  00D5  39E0               	andlw	-32
  4632  00D6  3817               	iorlw	23
  4633  00D7  00CB               	movwf	75	;volatile
  4634  00D8  0008               	return
  4635  00D9                     __end_of_PIN_MANAGER_Initialize:	
  4636                           
  4637                           	psect	text9
  4638  0226                     __ptext9:	
  4639 ;; *************** function _OSCILLATOR_Initialize *****************
  4640 ;; Defined at:
  4641 ;;		line 96 in file "mcc_generated_files/mcc.c"
  4642 ;; Parameters:    Size  Location     Type
  4643 ;;		None
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;		None
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  1    wreg      void 
  4648 ;; Registers used:
  4649 ;;		wreg, status,2
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;Total ram usage:        0 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; Hardware stack levels required when called:    2
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_SYSTEM_Initialize
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _OSCILLATOR_Initialize
  4671  0226                     _OSCILLATOR_Initialize:	
  4672                           
  4673                           ;mcc.c: 99: OSCCON1 = 0x62;
  4674                           
  4675                           ;incstack = 0
  4676                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4677  0226  3062               	movlw	98
  4678  0227  0031               	movlb	17	; select bank17
  4679  0228  008D               	movwf	13	;volatile
  4680                           
  4681                           ;mcc.c: 101: OSCCON3 = 0x00;
  4682  0229  018F               	clrf	15	;volatile
  4683                           
  4684                           ;mcc.c: 103: OSCEN = 0x00;
  4685  022A  0191               	clrf	17	;volatile
  4686                           
  4687                           ;mcc.c: 105: OSCFRQ = 0x02;
  4688  022B  3002               	movlw	2
  4689  022C  0093               	movwf	19	;volatile
  4690                           
  4691                           ;mcc.c: 107: OSCTUNE = 0x20;
  4692  022D  3020               	movlw	32
  4693  022E  0092               	movwf	18	;volatile
  4694  022F  0008               	return
  4695  0230                     __end_of_OSCILLATOR_Initialize:	
  4696                           
  4697                           	psect	text10
  4698  01C3                     __ptext10:	
  4699 ;; *************** function _EUSART_Initialize *****************
  4700 ;; Defined at:
  4701 ;;		line 72 in file "mcc_generated_files/eusart.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;		None
  4704 ;; Auto vars:     Size  Location     Type
  4705 ;;		None
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  1    wreg      void 
  4708 ;; Registers used:
  4709 ;;		wreg, status,2
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4718 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4719 ;;Total ram usage:        1 bytes
  4720 ;; Hardware stack levels used:    1
  4721 ;; Hardware stack levels required when called:    2
  4722 ;; This function calls:
  4723 ;;		Nothing
  4724 ;; This function is called by:
  4725 ;;		_SYSTEM_Initialize
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729                           
  4730                           ;psect for function _EUSART_Initialize
  4731  01C3                     _EUSART_Initialize:	
  4732                           
  4733                           ;eusart.c: 75: PIE3bits.RCIE = 0;
  4734                           
  4735                           ;incstack = 0
  4736                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4737  01C3  002E               	movlb	14	; select bank14
  4738  01C4  1299               	bcf	25,5	;volatile
  4739                           
  4740                           ;eusart.c: 76: PIE3bits.TXIE = 0;
  4741  01C5  1219               	bcf	25,4	;volatile
  4742                           
  4743                           ;eusart.c: 80: BAUD1CON = 0x08;
  4744  01C6  3008               	movlw	8
  4745  01C7  0022               	movlb	2	; select bank2
  4746  01C8  009F               	movwf	31	;volatile
  4747                           
  4748                           ;eusart.c: 83: RC1STA = 0x90;
  4749  01C9  3090               	movlw	144
  4750  01CA  009D               	movwf	29	;volatile
  4751                           
  4752                           ;eusart.c: 86: TX1STA = 0x24;
  4753  01CB  3024               	movlw	36
  4754  01CC  009E               	movwf	30	;volatile
  4755                           
  4756                           ;eusart.c: 89: SP1BRGL = 0x01;
  4757  01CD  3001               	movlw	1
  4758  01CE  009B               	movwf	27	;volatile
  4759                           
  4760                           ;eusart.c: 92: SP1BRGH = 0x00;
  4761  01CF  019C               	clrf	28	;volatile
  4762                           
  4763                           ;eusart.c: 96: eusartTxHead = 0;
  4764  01D0  01FB               	clrf	_eusartTxHead	;volatile
  4765                           
  4766                           ;eusart.c: 97: eusartTxTail = 0;
  4767  01D1  01FA               	clrf	_eusartTxTail	;volatile
  4768                           
  4769                           ;eusart.c: 98: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4770  01D2  3008               	movlw	8
  4771  01D3  00F2               	movwf	??_EUSART_Initialize
  4772  01D4  0872               	movf	??_EUSART_Initialize,w
  4773  01D5  0020               	movlb	0	; select bank0
  4774  01D6  00B7               	movwf	_eusartTxBufferRemaining	;volatile
  4775                           
  4776                           ;eusart.c: 100: eusartRxHead = 0;
  4777  01D7  01B3               	clrf	_eusartRxHead	;volatile
  4778                           
  4779                           ;eusart.c: 101: eusartRxTail = 0;
  4780  01D8  01B2               	clrf	_eusartRxTail	;volatile
  4781                           
  4782                           ;eusart.c: 102: eusartRxCount = 0;
  4783  01D9  01B1               	clrf	_eusartRxCount	;volatile
  4784                           
  4785                           ;eusart.c: 105: PIE3bits.RCIE = 1;
  4786  01DA  002E               	movlb	14	; select bank14
  4787  01DB  1699               	bsf	25,5	;volatile
  4788  01DC  0008               	return
  4789  01DD                     __end_of_EUSART_Initialize:	
  4790                           
  4791                           	psect	intentry
  4792  0004                     __pintentry:	
  4793 ;; *************** function _INTERRUPT_InterruptManager *****************
  4794 ;; Defined at:
  4795 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4796 ;; Parameters:    Size  Location     Type
  4797 ;;		None
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;		None
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  1    wreg      void 
  4802 ;; Registers used:
  4803 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4811 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;Total ram usage:        1 bytes
  4814 ;; Hardware stack levels used:    1
  4815 ;; Hardware stack levels required when called:    1
  4816 ;; This function calls:
  4817 ;;		_EUSART_Receive_ISR
  4818 ;;		_EUSART_Transmit_ISR
  4819 ;; This function is called by:
  4820 ;;		Interrupt level 1
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824  0004                     _INTERRUPT_InterruptManager:	
  4825                           
  4826                           ;incstack = 0
  4827  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4828                           
  4829                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4830  0005  3180               	pagesel	$
  4831  0006  0020               	movlb	0	; select bank0
  4832  0007  087F               	movf	127,w
  4833  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4834                           
  4835                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  4836  0009  1F0B               	btfss	11,6	;volatile
  4837  000A  2818               	goto	i1l190
  4838                           
  4839                           ;interrupt_manager.c: 55: {
  4840                           ;interrupt_manager.c: 56: if(PIE3bits.TXIE == 1 && PIR3bits.TXIF == 1)
  4841  000B  002E               	movlb	14	; select bank14
  4842  000C  1A19               	btfsc	25,4	;volatile
  4843  000D  1E0F               	btfss	15,4	;volatile
  4844  000E  2813               	goto	i1l185
  4845                           
  4846                           ;interrupt_manager.c: 57: {
  4847                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  4848  000F  3181  218B  3180   	fcall	_EUSART_Transmit_ISR
  4849                           
  4850                           ;interrupt_manager.c: 59: }
  4851  0012  2818               	goto	i1l190
  4852  0013                     i1l185:	
  4853                           
  4854                           ;interrupt_manager.c: 60: else if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1)
  4855  0013  1A99               	btfsc	25,5	;volatile
  4856  0014  1E8F               	btfss	15,5	;volatile
  4857  0015  2818               	goto	i1l190
  4858                           
  4859                           ;interrupt_manager.c: 61: {
  4860                           ;interrupt_manager.c: 62: EUSART_Receive_ISR();
  4861  0016  3181  21A8         	fcall	_EUSART_Receive_ISR
  4862  0018                     i1l190:	
  4863                           ;interrupt_manager.c: 69: else
  4864                           ;interrupt_manager.c: 70: {
  4865                           
  4866                           ;interrupt_manager.c: 67: }
  4867                           ;interrupt_manager.c: 68: }
  4868                           
  4869                           ;interrupt_manager.c: 64: else
  4870                           ;interrupt_manager.c: 65: {
  4871                           
  4872                           ;interrupt_manager.c: 63: }
  4873                           
  4874  0018  0871               	movf	??_INTERRUPT_InterruptManager,w
  4875  0019  0020               	movlb	0	; select bank0
  4876  001A  00FF               	movwf	127
  4877  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4878  001C  0009               	retfie
  4879  001D                     __end_of_INTERRUPT_InterruptManager:	
  4880                           
  4881                           	psect	text12
  4882  018B                     __ptext12:	
  4883 ;; *************** function _EUSART_Transmit_ISR *****************
  4884 ;; Defined at:
  4885 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4886 ;; Parameters:    Size  Location     Type
  4887 ;;		None
  4888 ;; Auto vars:     Size  Location     Type
  4889 ;;		None
  4890 ;; Return value:  Size  Location     Type
  4891 ;;                  1    wreg      void 
  4892 ;; Registers used:
  4893 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4894 ;; Tracked objects:
  4895 ;;		On entry : 0/0
  4896 ;;		On exit  : 0/0
  4897 ;;		Unchanged: 0/0
  4898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4902 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4903 ;;Total ram usage:        1 bytes
  4904 ;; Hardware stack levels used:    1
  4905 ;; This function calls:
  4906 ;;		Nothing
  4907 ;; This function is called by:
  4908 ;;		_INTERRUPT_InterruptManager
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function _EUSART_Transmit_ISR
  4914  018B                     _EUSART_Transmit_ISR:	
  4915                           
  4916                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4920  018B  3008               	movlw	8
  4921  018C  0020               	movlb	0	; select bank0
  4922  018D  0237               	subwf	_eusartTxBufferRemaining,w	;volatile
  4923  018E  1803               	skipnc
  4924  018F  29A5               	goto	i1l62
  4925                           
  4926                           ;eusart.c: 166: {
  4927                           ;eusart.c: 167: TX1REG = eusartTxBuffer[eusartTxTail++];
  4928  0190  087A               	movf	_eusartTxTail,w
  4929  0191  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4930  0192  0086               	movwf	6
  4931  0193  0187               	clrf	7
  4932  0194  0801               	movf	1,w
  4933  0195  0022               	movlb	2	; select bank2
  4934  0196  009A               	movwf	26	;volatile
  4935  0197  3001               	movlw	1
  4936  0198  00F0               	movwf	??_EUSART_Transmit_ISR
  4937  0199  0870               	movf	??_EUSART_Transmit_ISR,w
  4938  019A  07FA               	addwf	_eusartTxTail,f	;volatile
  4939                           
  4940                           ;eusart.c: 168: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4941  019B  3008               	movlw	8
  4942  019C  027A               	subwf	_eusartTxTail,w	;volatile
  4943  019D  1803               	btfsc	3,0
  4944                           
  4945                           ;eusart.c: 169: {
  4946                           ;eusart.c: 170: eusartTxTail = 0;
  4947  019E  01FA               	clrf	_eusartTxTail	;volatile
  4948                           
  4949                           ;eusart.c: 171: }
  4950                           ;eusart.c: 172: eusartTxBufferRemaining++;
  4951  019F  3001               	movlw	1
  4952  01A0  00F0               	movwf	??_EUSART_Transmit_ISR
  4953  01A1  0870               	movf	??_EUSART_Transmit_ISR,w
  4954  01A2  0020               	movlb	0	; select bank0
  4955  01A3  07B7               	addwf	_eusartTxBufferRemaining,f	;volatile
  4956                           
  4957                           ;eusart.c: 173: }
  4958  01A4  0008               	return
  4959  01A5                     i1l62:	
  4960                           
  4961                           ;eusart.c: 174: else
  4962                           ;eusart.c: 175: {
  4963                           ;eusart.c: 176: PIE3bits.TXIE = 0;
  4964  01A5  002E               	movlb	14	; select bank14
  4965  01A6  1219               	bcf	25,4	;volatile
  4966  01A7  0008               	return
  4967  01A8                     __end_of_EUSART_Transmit_ISR:	
  4968                           
  4969                           	psect	text13
  4970  01A8                     __ptext13:	
  4971 ;; *************** function _EUSART_Receive_ISR *****************
  4972 ;; Defined at:
  4973 ;;		line 180 in file "mcc_generated_files/eusart.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;		None
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;		None
  4978 ;; Return value:  Size  Location     Type
  4979 ;;                  1    wreg      void 
  4980 ;; Registers used:
  4981 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4982 ;; Tracked objects:
  4983 ;;		On entry : 0/0
  4984 ;;		On exit  : 0/0
  4985 ;;		Unchanged: 0/0
  4986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4989 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4990 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4991 ;;Total ram usage:        1 bytes
  4992 ;; Hardware stack levels used:    1
  4993 ;; This function calls:
  4994 ;;		Nothing
  4995 ;; This function is called by:
  4996 ;;		_INTERRUPT_InterruptManager
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _EUSART_Receive_ISR
  5002  01A8                     _EUSART_Receive_ISR:	
  5003                           
  5004                           ;eusart.c: 183: if(1 == RC1STAbits.OERR)
  5005                           
  5006                           ;incstack = 0
  5007                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5008  01A8  0022               	movlb	2	; select bank2
  5009  01A9  1C9D               	btfss	29,1	;volatile
  5010  01AA  29AD               	goto	i1l984
  5011                           
  5012                           ;eusart.c: 184: {
  5013                           ;eusart.c: 187: RC1STAbits.CREN = 0;
  5014  01AB  121D               	bcf	29,4	;volatile
  5015                           
  5016                           ;eusart.c: 188: RC1STAbits.CREN = 1;
  5017  01AC  161D               	bsf	29,4	;volatile
  5018  01AD                     i1l984:	
  5019                           
  5020                           ;eusart.c: 189: }
  5021                           ;eusart.c: 192: eusartRxBuffer[eusartRxHead++] = RC1REG;
  5022  01AD  0819               	movf	25,w	;volatile
  5023  01AE  00F0               	movwf	??_EUSART_Receive_ISR
  5024  01AF  0020               	movlb	0	; select bank0
  5025  01B0  0833               	movf	_eusartRxHead,w
  5026  01B1  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5027  01B2  0086               	movwf	6
  5028  01B3  0187               	clrf	7
  5029  01B4  0870               	movf	??_EUSART_Receive_ISR,w
  5030  01B5  0081               	movwf	1
  5031  01B6  3001               	movlw	1
  5032  01B7  00F0               	movwf	??_EUSART_Receive_ISR
  5033  01B8  0870               	movf	??_EUSART_Receive_ISR,w
  5034  01B9  07B3               	addwf	_eusartRxHead,f	;volatile
  5035                           
  5036                           ;eusart.c: 193: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5037  01BA  3008               	movlw	8
  5038  01BB  0233               	subwf	_eusartRxHead,w	;volatile
  5039  01BC  1803               	btfsc	3,0
  5040                           
  5041                           ;eusart.c: 194: {
  5042                           ;eusart.c: 195: eusartRxHead = 0;
  5043  01BD  01B3               	clrf	_eusartRxHead	;volatile
  5044                           
  5045                           ;eusart.c: 196: }
  5046                           ;eusart.c: 197: eusartRxCount++;
  5047  01BE  3001               	movlw	1
  5048  01BF  00F0               	movwf	??_EUSART_Receive_ISR
  5049  01C0  0870               	movf	??_EUSART_Receive_ISR,w
  5050  01C1  07B1               	addwf	_eusartRxCount,f	;volatile
  5051  01C2  0008               	return
  5052  01C3                     __end_of_EUSART_Receive_ISR:	
  5053  007E                     btemp	set	126	;btemp
  5054  007E                     int$flags	set	126
  5055  007E                     wtemp0	set	126


Data Sizes:
    Strings     201
    Constant    0
    Data        0
    BSS         22
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      3      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 56
		 -> STR_6(CODE[21]), STR_5(CODE[20]), STR_4(CODE[20]), STR_3(CODE[56]), 
		 -> STR_2(CODE[39]), STR_1(CODE[45]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _UART_Demo_Command_INT->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

